[0.055s] Invoking command in '/home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/asser/test/turtlebot_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo
[0.448s] -- The C compiler identification is GNU 11.4.0
[0.615s] -- The CXX compiler identification is GNU 11.4.0
[0.816s] -- Detecting C compiler ABI info
[0.995s] -- Detecting C compiler ABI info - done
[1.008s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.009s] -- Detecting C compile features
[1.009s] -- Detecting C compile features - done
[1.014s] -- Detecting CXX compiler ABI info
[1.205s] -- Detecting CXX compiler ABI info - done
[1.214s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.214s] -- Detecting CXX compile features
[1.215s] -- Detecting CXX compile features - done
[1.219s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.903s] -- Found Python3: /home/asser/miniconda3/bin/python3 (found version "3.13.9") found components: Interpreter 
[2.266s] -- Configuring done
[2.275s] -- Generating done
[2.278s] -- Build files have been written to: /home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo
[2.300s] Invoked command in '/home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/asser/test/turtlebot_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo
[2.304s] Invoking command in '/home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[2.380s] Invoked command in '/home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[2.384s] Invoking command in '/home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/asser/test/turtlebot_ws/build/turtlebot3_manipulation_gazebo
[2.396s] -- Install configuration: ""
[2.396s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[2.398s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[2.399s] -- Installing: /home/asser/test/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
